#COMMAND.DAT                  :
#23456789012345678901234567890:
#
NO CHECK CHIC COMMAND         :
#
APPELLE reading data          : reading and processing data, see SUB
#                             :
FIN DU PROGRAMME
#
#
#-----------------------------:
SUB reading data              :
#                             :
READ BODIES                   : 
READ BEHAVIOURS               :
#
READ INI DOF                  :
READ INI Vloc Rloc            :
#                             :
DISPLAY TACTORS               :
INIT GMV                      :
WRITE OUTPUT GMV              :
#                             :
RETOUR                        :
#-----------------------------:
FIN DU FICHIER







